name,lat,lon,elev,no_sites,Current Conditions,Fees,Open Season,Usage,Restrictions,Water,Restroom,Operated By,Information Center,url,Reservations,Passes,Closest Towns,Permit Info,Busiest Season,Best Season,restroom2,water2
Baker Beach Campground,44.087483,-124.11836,NA,NA,Open year round. Snowy Plover restrictions in place March 15 - September 15,$13/Night for single unit; $7 extra vehicle,Year Round,Medium,Camping RegulationsWeed Free Feed Required,No,Vault Toilet ,American Land & Leisure,Central Coast Ranger District  ~ Waldport or Reedsport Offices,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42341&actid=29,NA,NA,NA,NA,NA,NA,vault,no
Carter Lake Campground,43.8583365,-124.1453362,NA,NA,"Campground open through September 30, 2018. 

Snowy Plover restrictions in place March 15 - September 15","Camping: $22 per night for single unit, two vehicle limitDay use: $5/Day/Vehicle",5/1/2018 - 9/30/2018,Light,Camping Regulations,Potable Water,Flush Toilet,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42519&actid=29,Reserve online at www.recreation.gov or phone [phone].,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,NA,NA,NA,NA,flush,potable water
Lagoon Campground,43.879545,-124.142191,NA,NA,Open year round. Snowy Plover restrictions in place March 15 - September 15,"$22 per night for single unit, two vehicle limit",Year Round,Light,Camping Regulations,Potable water,Flush toilets,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42557&actid=29,"Reserve online at www.recreation.gov or phone 1.[phone]. From October 1, 2017 to April 30, 2018 all sites are first-come first-serve.",NA,NA,NA,NA,NA,flush,potable water
Tyee Campground,43.8832701,-124.121985,NA,14,Campground open. As of October 1 sites 1-9 are available for camping. Sites 10-15 are day use only.,"Camping: $22 per night for single unit, two vehicle limitDay use: $5/Day/Vehicle or valid recreation pass.",NA,Light,Camping Regulations,Potable Water,Vault Toilet,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42511&actid=29,"Reserve online at www.recreation.gov or phone 1.[phone]. From October 1, 2017 to April 30, 2016 all sites are first-come first-serve.",Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,"Florence, OR",NA,NA,NA,vault,potable water
Waxmyrtle Campground,43.87511742,-124.1437681,NA,NA,"Campground open through September 30, 2018

Snowy Plover restrictions in place March 15 - September 15","$22 per night for single unit, two vehicle limit",5/1/2018 - 9/30/2018,Medium,Camping Regulations,Potable water,Flush toilets,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42563&actid=29,Reserve online at www.recreation.gov or phone 1.[phone].,NA,"Florence, OR",NA,NA,NA,flush,potable water
Horsfall Beach Campground,43.441305,-124.24584,NA,NA,Open year round.,"$25 per night for single unit, two vehicle limit, which does not include towed vehicles.",Year Round,Heavy,Camping RegulationsAlcohol ban in OHV riding areasOHV Rules for Riding,No water hookups availble but Potable Water,Flush Toilet / Showers,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/recarea/?recid=42629,Reserve online at www.recreation.gov or phone [phone].,NA,"North Bend, OR
Reedsport, OR",State of Oregon OHV permit required for riding.,NA,NA,flush  / showers,no
Wild Mare Campground,43.451826,-124.269195,NA,12,Snowy Plover restrictions in place March 15 - September 15,"$22 per night for single unit, two vehicle limit",Year Round,Heavy,"Camping Regulations
	Weed Free Feed Required",Yes,Vault Toilet,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/recarea/?recid=42643,Reserve online at www.recreation.gov or phone 1.[phone].,NA,"Reedsport, OR
Coos Bay/North Bend, OR",NA,NA,NA,vault,yes
Bluebill Campground,43.450606,-124.262427,NA,NA,"Campground open through December 31, 2018. Walk-in only (no reservations) from October 1-December 31.

Snowy Plover restrictions in place March 15 - September 15","$22 per night for single unit, two vehicle limit",5/1/2018 - 12/31/2018,Light,Camping Regulations,Potable Water,Vault Toilet,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/recarea/?recid=42647,Reserve online at www.recreation.gov or phone 1.[phone].,NA,"North Bend, OR",NA,NA,NA,vault,potable water
Bluebill Campground,43.450606,-124.262427,NA,NA,"Campground open through December 31, 2018. Walk-in only (no reservations) from October 1-December 31.

Snowy Plover restrictions in place March 15 - September 15","$22 per night for single unit, two vehicle limit",5/1/2018 - 12/31/2018,Light,Camping Regulations,Potable Water,Vault Toilet,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42647&actid=29,Reserve online at www.recreation.gov or phone 1.[phone].,NA,"North Bend, OR",NA,NA,NA,vault,potable water
Wild Mare Campground,43.451826,-124.269195,NA,12,Snowy Plover restrictions in place March 15 - September 15,"$22 per night for single unit, two vehicle limit",Year Round,Heavy,"Camping Regulations
	Weed Free Feed Required",Yes,Vault Toilet,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42643&actid=29,Reserve online at www.recreation.gov or phone 1.[phone].,NA,"Reedsport, OR
Coos Bay/North Bend, OR",NA,NA,NA,vault,yes
Sutton Campground,44.054315,-124.108142,NA,NA,Open year round. Snowy Plover restrictions in place March 15 - September 15,"Camping: $24/Night for single unit; $7/Night extra vehicle, $29/Night for electric hookup sites. Site discounts apply only to basic service, not electricGroup camping: $95/Night group tent site (no RV), 1 - 30 people, $145/Night Group Loop C, 1 - 100 people, $200/Night Group Loop D, 1 - 100 peopleDay use: $6/Day/Vehicle",Year Round,NA,Camping Regulations,Potable Water,Flush Toilet,American Land & Leisure,"Campground: [phone] (A/B), [phone] (C/D)Oregon Dunes Visitor Center
855 Highway 101
Reedsport, Oregon 97467
[phone]Central Coast Ranger District
1130 Forestry Lane
Waldport, Oregon 97394
[phone]",https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42427&actid=29,Reserve online at www.recreation.gov or phone 1.[phone].,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,NA,NA,NA,NA,flush,potable water
Tahkenitch Campground,43.796562,-124.149608,NA,NA,"Campground open through September 30, 2018","Camping: $22 per night for single unit, two vehicle limitDay use: $5/Day/Vehicle or valid recreation pass.",5/1/2018 - 9/30/2018,Light,Camping Regulations,Potable Water,Flush Toilet,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42573&actid=29,Reserve online at www.recreation.gov or phone [phone].,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,NA,NA,NA,NA,flush,potable water
Tahkenitch Landing Campground,43.8003414,-124.146752,NA,NA,Open year round.,"Camping: $22 per night for single unit, two vehicle limitDay use: $5/Day/Vehicle or valid recreation pass.",Year Round,Light,Camping Regulations,No,Vault Toilet,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42587&actid=29,"Reserve online at www.recreation.gov or phone 1.[phone]. From October 1, 2017 to April 30, 2018 all sites are first-come first-serve.",Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,NA,NA,NA,NA,vault,no
Eel Creek Campground,43.58942199,-124.1871265,NA,NA,"Open year round. 

Snowy Plover restrictions in place March 15 - September 15","Camping: $22 per night for single unit, two vehicle limitDay use: $5/Day/Vehicle",Year Round,Light,Camping Regulations,Potable Water,Flush Toilet,Siuslaw National Forest,Oregon Dunes National Recreation Area Visitor Center,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42599&actid=29,Reserve online at www.recreation.gov or phone [phone].,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,"Lakeside, OR
Reedsport, OR",NA,NA,NA,flush,potable water
Alder Dune Campground,44.0683346,-124.1017401,NA,39,Open year round.,$24/Night for single unit; $7 extra vehicle,Year Round,Light,Camping Regulations 8 person limit.,Potable Water,Vault Toilet,American Land & Leisure,"Campground: [phone]Oregon Dunes Visitor Center
855 Highway 101
Reedsport, Oregon 97467
[phone]Central Coast Ranger District
1130 Forestry Lane
Waldport, Oregon 97394
[phone]",https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42333&actid=29,Reserve online at www.recreation.gov or phone 1.[phone].,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,NA,NA,NA,NA,vault,potable water
Blackberry Campground,44.3714045,-123.8352245,170,NA,NA,$5/vehicle/day or valid recreation pass.,Year Round,Light,NA,Potable Water,Flush Toilet ,Siuslaw National Forest,Central Coast Ranger District - Waldport Office,https://www.fs.usda.gov/recarea/siuslaw/recreation/recarea/?recid=42373,NA,Recreation Passes may be used as a form of fee payment.,NA,NA,NA,NA,flush,potable water
Riveredge Group Campground,44.3771908,-123.801798,NA,NA,"Campground opens May 18, 2018. Closes September 2, 2018.",$200/Night for 1-100 people 20 vehicle maximum,5/19/2018 - 9/2/2018,Light,Camping Regulations,Potable Water,Vault Toilet,American Land & Leisure,"Campground: [phone]Central Coast Ranger District
1130 Forestry Lane
Waldport, Oregon 97394
[phone]",https://www.fs.usda.gov/recarea/siuslaw/recreation/recarea/?recid=42385,Reserve online at www.recreation.gov or phone 1.[phone].,No passes honored.,NA,NA,NA,NA,vault,potable water
Canal Creek Campground,44.381458,-123.923907,130,NA,"Campground opens May 18, 2018. Closes September 2, 2018.","$140/Night for 1-50 people 10 vehicle maximum
	$200/Night for 50 -100 people 20 vehicle maximum",5/18/2018 - 9/2/2018,Light,Camping Regulations,No,Vault Toilet,American Land & Leisure,"Central Coast Ranger District, Waldport, Oregon",https://www.fs.usda.gov/recarea/siuslaw/recreation/recarea/?recid=42379,Reservable as group site only.  Individual sites not reservable. Reserve online at www.recreation.gov or phone [phone].,No passes honored.,NA,NA,NA,NA,vault,no
Big Elk Campground,44.54416667,-123.7219444,NA,NA,Open year round.,"Camping: $10/Night for single site, $5/Extra vehicle
	Day Use: $5/Day/Vehicle",Year Round,Light,Camping Regulations,Potable Water,No,Local community under special use permit.,"Central Coast Ranger District, Waldport, Oregon",https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42371&actid=29,NA,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,NA,NA,NA,NA,no,potable water
Blackberry Campground,44.37214,-123.835156,NA,NA,Open year round.,"Camping: $24/Night for single unit, $7/Night for extra vehicle
	Day use: $6/Day/Vehicle",Year Round,Medium,"Camping Regulations
	8 person limit",Potable Water,Vault Toilet,American Land & Leisure,"Campground: [phone]Oregon Dunes Visitor Center
855 Highway 101
Reedsport, Oregon 97467
[phone]Central Coast Ranger District
1130 Forestry Lane
Waldport, Oregon 97394
[phone]",https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42375&actid=29,Reserve online at www.recreation.gov or phone 1.[phone].,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites,NA,NA,NA,NA,vault,potable water
Cape Perpetua Campground,44.28237,-124.10685,NA,NA,"Campground open through September 29, 2018","Camping: $26/Night for single unit. $7/Night for extra vehicle.
	Day use: $6/Day/Vehicle",3/9/2018 - 9/29/2018,Heavy,"Camping Regulations
	8 person limit",Potable Water,Flush Toilet ,American Land & Leisure,"Campground: [phone]Cape Perpetua Visitor Center
2400 Highway 101
Yachats, Oregon 97498
[phone]Oregon Dunes Visitor Center
855 Highway 101
Reedsport, Oregon 97467
[phone]Central Coast Ranger District
1130 Forestry Lane
Waldport, Oregon 97394
[phone]",https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42273&actid=29,Reserve online at www.recreation.gov or phone 1.[phone].,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,NA,NA,NA,NA,flush,potable water
Marys Peak Campground,44.509267,-123.561465,NA,NA,"Campground open through September 30, 2018",$12 per night per single unit,5/1/2018 - 9/30/2018,Heavy,"See Camping Regulations for more information. NO dispersed camping is allowed within the Marys Peak Scenic Botanical Special Interest Area (T12S, R7W, Sections 19, 20, 21, 28, and 29). Camping is only allowed in the Marys Peak Campground.",No water available at Marys Peak,Toilet ,Siuslaw National Forest,"Central Coast Ranger District
Siuslaw Supervisor's Office",https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42317&actid=29,NO reservations,NA,"Corvallis, OR",NA,NA,NA,,no
North Fork Siuslaw Campground,44.101802,-123.938244,NA,NA,"Campground open through September 30, 2018",NA,5/1/2018 - 9/30/2018,Light,Camping Regulations,No water,Vault Toilet,Siuslaw National Forest,Central Coast Ranger District,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42413&actid=29,NA,NA,NA,NA,NA,NA,vault,no
Rock Creek Campground,44.18558,-124.11118,NA,NA,"Campground open through September 2, 2018.","Camping: $26/Night for single unit, $7/Night for extra vehicle.
	Day use: $6/Day/Vehicle",5/19/2018 - 9/2/2018,Medium,"Camping Regulations
	8 person limit",Potable Water,Vault Toilet,American Land & Leisure,"Campground: [phone]Central Coast Ranger District
1130 Forestry Lane
Waldport, Oregon 97394
[phone]",https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42425&actid=29,Reserve online at www.recreation.gov or phone 1.[phone].,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,NA,NA,July-August,NA,vault,potable water
Tillicum Beach Campground,44.3673487,-124.0917363,NA,NA,Campground open year round.,"Camping: 

$26/Night for single unit, $7/Night for extra vehicle.
	$33 for electric hookup sites.
	[Discounts apply only to basic service, not electric]
Day use: $6/Day/Vehicle",Year Round,Heavy,"Camping Regulations
	8 person limit",Yes,Flush Toilet,American Land & Leisure,"Campground: [phone]Cape Perpetua Visitor Center
2400 Highway 101
Yachats, Oregon 97498
[phone]Central Coast Ranger District
1130 Forestry Lane
Waldport, Oregon 97394
[phone]",https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42443&actid=29,Reserve online at www.recreation.gov or phone 1.[phone].,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,"Yachats, OR",NA,Summer,NA,flush,yes
Castle Rock Group Campground,45.17985886,-123.8180208,320,NA,Campground is open year round.,Group Campsite: $75 per night.  Maximum group size: 50 people.,Year Round,Light,Camping Regulations,No,Vault Toilet ,Siuslaw National Forest,Hebo Ranger District,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42679&actid=29,Reserve online at www.recreation.gov or phone 1.[phone],NA,"Hebo, OR",NA,NA,NA,vault,no
Hebo Lake Campground,45.23135,-123.7943,1,NA,"Campground open through November 1, 2018.",$18 per night,03/23/2018 - 11/01/2018,Medium,Camping Regulations,No,Vault Toilet ,Siuslaw National Forest,Hebo Ranger District,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42705&actid=29,"Reservations required for sites 3 and 4, sites 1,2,5-12 are walk-in sites. Reserve online at www.recreation.gov or phone 1.[phone].",NA,"Hebo, OR",NA,Summer,Summer,vault,no
Rocky Bend Group Campground,45.239621,-123.6060299,640,NA,Currently closed for renovations.,NA,NA,Light,Camping Regulations,No,Vault Toilet ,Siuslaw National Forest,Hebo Ranger District,https://www.fs.usda.gov/recarea/siuslaw/recreation/camping-cabins/recarea/?recid=42687&actid=29,NA,NA,NA,NA,NA,NA,vault,no
